service_id,customer_id,car_model,service_type,booking_type,appointment_date,service_date,delivery_date,labour_cost,parts_cost,total_cost,rating,service_delay
33,C1215,Venue,Periodic Maintenance,Appointment,2024-05-11,2024-05-13,2024-05-14,2143,2977,5120,4,1
34,C1203,i20,Periodic Maintenance,Appointment,2024-06-09,2024-06-10,2024-06-10,2772,4306,7078,4,0
35,C1038,Alto,Free Service,Appointment,2024-06-26,2024-06-27,2024-06-29,878,583,1461,2,2
36,C1225,Alto,Running Repair,Walk-in,,2024-11-30,2024-12-01,4735,7543,12278,4,1
37,C1340,Swift,Running Repair,Appointment,2024-02-28,2024-02-29,2024-03-01,2636,5231,7867,4,1
38,C1310,i20,Running Repair,Appointment,2024-11-17,2024-11-20,2024-11-21,3028,3416,6444,3,1
39,C1325,Baleno,Running Repair,Appointment,2024-06-17,2024-06-19,2024-06-20,3072,4323,7395,5,1
40,C1227,Alto,Running Repair,Appointment,2024-02-26,2024-02-27,2024-02-29,4830,4221,9051,4,2
41,C1019,Creta,Periodic Maintenance,Appointment,2024-03-05,2024-03-06,2024-03-06,1581,5681,7262,5,0
42,C1108,Venue,Free Service,Appointment,2024-10-09,2024-10-13,2024-10-16,1267,316,1583,1,3
43,C1084,i20,Running Repair,Appointment,2024-06-15,2024-06-19,2024-06-21,3016,5185,8201,2,2
44,C1056,Baleno,Running Repair,Walk-in,,2024-04-23,2024-04-23,3885,5864,9749,5,0
45,C1117,i20,Free Service,Appointment,2024-06-14,2024-06-17,2024-06-19,1490,1583,3073,3,2
46,C1180,Venue,Periodic Maintenance,Walk-in,,2024-10-01,2024-10-01,1556,2472,4028,5,0
47,C1092,Alto,Running Repair,Appointment,2024-02-20,2024-02-25,2024-02-26,4984,5569,10553,4,1
48,C1311,Alto,Free Service,Walk-in,,2024-04-07,2024-04-07,1225,893,2118,4,0
49,C1267,Alto,Periodic Maintenance,Walk-in,,2024-12-09,2024-12-09,2383,2286,4669,5,0
50,C1320,Creta,Periodic Maintenance,Appointment,2024-05-28,2024-06-02,2024-06-02,2336,3336,5672,5,0
51,C1152,Alto,Free Service,Appointment,2024-07-11,2024-07-13,2024-07-14,808,831,1639,5,1
52,C1001,Creta,Free Service,Appointment,2024-10-18,2024-10-23,2024-10-24,976,904,1880,4,1
53,C1346,i20,Periodic Maintenance,Walk-in,,2024-03-27,2024-03-28,2081,4111,6192,5,1
54,C1325,Alto,Periodic Maintenance,Walk-in,,2024-04-30,2024-05-01,1960,5303,7263,3,1
55,C1076,Swift,Free Service,Walk-in,,2024-11-08,2024-11-10,574,932,1506,3,2
56,C1323,Alto,Free Service,Walk-in,,2024-09-10,2024-09-10,651,1343,1994,4,0
57,C1055,Baleno,Free Service,Walk-in,,2024-12-22,2024-12-23,551,1141,1692,3,1
58,C1063,Baleno,Free Service,Appointment,2024-09-23,2024-09-28,2024-09-29,1472,1546,3018,4,1
59,C1314,Venue,Running Repair,Appointment,2024-10-03,2024-10-07,2024-10-09,3944,6686,10630,3,2
60,C1127,Venue,Free Service,Walk-in,,2024-09-05,2024-09-06,781,900,1681,3,1
61,C1147,i20,Free Service,Appointment,2024-10-02,2024-10-03,2024-10-03,736,784,1520,4,0
62,C1110,Swift,Periodic Maintenance,Appointment,2024-08-22,2024-08-26,2024-08-26,2360,3595,5955,4,0
63,C1295,Baleno,Periodic Maintenance,Walk-in,,2024-06-01,2024-06-03,2358,4204,6562,4,2
64,C1280,Alto,Running Repair,Appointment,2024-05-15,2024-05-19,2024-05-20,3592,5753,9345,5,1
65,C1348,Baleno,Running Repair,Walk-in,,2024-03-06,2024-03-09,4187,3220,7407,2,3
66,C1304,Alto,Periodic Maintenance,Appointment,2024-08-05,2024-08-07,2024-08-09,1872,2205,4077,3,2
67,C1195,Creta,Free Service,Appointment,2024-07-10,2024-07-13,2024-07-15,1351,863,2214,3,2
68,C1042,Baleno,Free Service,Appointment,2024-06-26,2024-06-28,2024-06-29,1299,1960,3259,5,1
69,C1021,Swift,Running Repair,Appointment,2024-01-06,2024-01-11,2024-01-11,2517,6879,9396,4,0
70,C1289,i20,Periodic Maintenance,Appointment,2024-07-05,2024-07-07,2024-07-08,2971,2469,5440,3,1
71,C1160,Swift,Periodic Maintenance,Walk-in,,2024-10-21,2024-10-22,2268,3624,5892,5,1
72,C1102,Swift,Periodic Maintenance,Walk-in,,2024-05-04,2024-05-04,2117,5482,7599,4,0
73,C1290,Swift,Periodic Maintenance,Appointment,2024-07-07,2024-07-08,2024-07-09,2198,2051,4249,4,1
74,C1251,Swift,Periodic Maintenance,Appointment,2024-08-21,2024-08-23,2024-08-24,2568,5954,8522,5,1
75,C1139,Alto,Running Repair,Appointment,2024-08-31,2024-09-04,2024-09-05,4994,7853,12847,4,1
76,C1166,i20,Running Repair,Appointment,2024-08-16,2024-08-18,2024-08-20,4334,7999,12333,4,2
77,C1195,Creta,Free Service,Walk-in,,2024-04-03,2024-04-04,863,1633,2496,4,1
78,C1175,Creta,Running Repair,Walk-in,,2024-05-21,2024-05-22,4116,4565,8681,3,1
79,C1124,Venue,Periodic Maintenance,Appointment,2024-04-29,2024-05-03,2024-05-04,2505,3835,6340,3,1
80,C1048,Creta,Free Service,Walk-in,,2024-06-05,2024-06-06,877,969,1846,5,1
81,C1272,Creta,Periodic Maintenance,Walk-in,,2024-06-18,2024-06-18,2429,3109,5538,5,0
82,C1129,i20,Free Service,Appointment,2024-02-26,2024-03-02,2024-03-05,1206,379,1585,1,3
83,C1111,Venue,Periodic Maintenance,Walk-in,,2024-09-25,2024-09-26,1705,5410,7115,3,1
84,C1152,i20,Periodic Maintenance,Appointment,2024-12-23,2024-12-28,2024-12-28,1593,5990,7583,4,0
85,C1284,Creta,Periodic Maintenance,Appointment,2024-09-07,2024-09-08,2024-09-10,2675,3164,5839,3,2
86,C1246,Baleno,Periodic Maintenance,Walk-in,,2024-05-09,2024-05-11,2478,2467,4945,2,2
87,C1206,Baleno,Free Service,Walk-in,,2024-01-28,2024-01-28,1330,1152,2482,5,0
88,C1044,i20,Free Service,Walk-in,,2024-11-06,2024-11-07,1133,462,1595,5,1
89,C1195,Baleno,Running Repair,Appointment,2024-10-24,2024-10-28,2024-10-28,4543,3493,8036,4,0
90,C1107,Venue,Free Service,Walk-in,,2024-03-21,2024-03-21,1065,153,1218,4,0
91,C1002,Baleno,Periodic Maintenance,Appointment,2024-05-28,2024-05-29,2024-05-29,2947,3158,6105,5,0
92,C1037,Venue,Free Service,Appointment,2024-11-11,2024-11-16,2024-11-17,1456,405,1861,4,1
93,C1059,Alto,Free Service,Appointment,2024-05-14,2024-05-16,2024-05-16,669,1623,2292,5,0
94,C1305,Venue,Running Repair,Walk-in,,2024-08-12,2024-08-12,4820,5491,10311,5,0
95,C1140,Alto,Periodic Maintenance,Appointment,2024-11-01,2024-11-02,2024-11-04,2160,4472,6632,3,2
96,C1014,Swift,Free Service,Walk-in,,2024-10-21,2024-10-22,521,1566,2087,5,1
97,C1138,Alto,Free Service,Walk-in,,2024-08-28,2024-08-29,952,1876,2828,4,1
98,C1093,Alto,Periodic Maintenance,Walk-in,,2024-02-16,2024-02-17,2336,3365,5701,4,1
99,C1344,Swift,Running Repair,Appointment,2024-12-17,2024-12-21,2024-12-21,3640,7506,11146,4,0
100,C1233,Swift,Periodic Maintenance,Appointment,2024-07-20,2024-07-25,2024-07-27,1502,4693,6195,4,2
101,C1237,Baleno,Free Service,Appointment,2024-11-10,2024-11-14,2024-11-15,1278,105,1383,3,1
102,C1137,Alto,Free Service,Appointment,2024-12-19,2024-12-23,2024-12-23,1496,1290,2786,4,0
103,C1082,Creta,Periodic Maintenance,Appointment,2024-02-15,2024-02-17,2024-02-20,1732,3890,5622,1,3
104,C1332,i20,Periodic Maintenance,Walk-in,,2024-09-17,2024-09-18,2350,5419,7769,4,1
105,C1242,i20,Periodic Maintenance,Appointment,2024-04-02,2024-04-07,2024-04-08,1779,5539,7318,3,1
106,C1142,Baleno,Periodic Maintenance,Walk-in,,2024-05-16,2024-05-18,2079,4973,7052,3,2
107,C1301,Alto,Running Repair,Appointment,2024-03-13,2024-03-17,2024-03-18,3413,5723,9136,5,1
108,C1279,Baleno,Periodic Maintenance,Appointment,2024-04-04,2024-04-06,2024-04-07,1978,5506,7484,4,1
109,C1023,Creta,Running Repair,Walk-in,,2024-07-14,2024-07-14,4718,4246,8964,5,0
110,C1019,i20,Periodic Maintenance,Appointment,2024-02-17,2024-02-21,2024-02-21,2435,2062,4497,4,0
111,C1210,Venue,Running Repair,Appointment,2024-05-12,2024-05-15,2024-05-16,3628,3657,7285,4,1
112,C1346,Alto,Periodic Maintenance,Appointment,2024-09-01,2024-09-06,2024-09-06,1640,2961,4601,5,0
113,C1117,Venue,Free Service,Walk-in,,2024-11-20,2024-11-21,602,908,1510,3,1
114,C1154,Swift,Free Service,Walk-in,,2024-05-30,2024-05-30,941,298,1239,4,0
115,C1272,Baleno,Periodic Maintenance,Walk-in,,2024-03-28,2024-03-28,2748,5566,8314,5,0
116,C1318,Venue,Free Service,Walk-in,,2024-03-14,2024-03-14,1153,520,1673,5,0
117,C1131,Venue,Free Service,Walk-in,,2024-05-27,2024-05-28,661,151,812,4,1
118,C1177,Alto,Free Service,Walk-in,,2024-12-19,2024-12-19,1365,618,1983,4,0
119,C1197,Baleno,Free Service,Appointment,2024-06-27,2024-07-02,2024-07-02,1216,604,1820,4,0
120,C1338,Baleno,Free Service,Appointment,2024-12-16,2024-12-17,2024-12-19,1263,1017,2280,3,2
121,C1118,Alto,Running Repair,Appointment,2024-04-02,2024-04-07,2024-04-07,4952,4120,9072,4,0
122,C1322,Venue,Free Service,Walk-in,,2024-01-18,2024-01-19,1249,269,1518,3,1
123,C1152,Creta,Running Repair,Appointment,2024-03-03,2024-03-08,2024-03-10,3498,7348,10846,4,2
124,C1140,i20,Free Service,Walk-in,,2024-09-03,2024-09-06,802,1528,2330,2,3
125,C1059,Baleno,Running Repair,Appointment,2024-04-21,2024-04-25,2024-04-28,4282,5996,10278,1,3
126,C1203,Swift,Free Service,Appointment,2024-07-04,2024-07-07,2024-07-08,1342,1307,2649,4,1
127,C1056,Venue,Free Service,Appointment,2024-10-11,2024-10-14,2024-10-16,726,1326,2052,2,2
128,C1326,Baleno,Running Repair,Appointment,2024-07-27,2024-07-28,2024-07-28,2152,5493,7645,5,0
129,C1060,Swift,Free Service,Appointment,2024-07-13,2024-07-17,2024-07-17,1472,1521,2993,5,0
130,C1301,Venue,Running Repair,Walk-in,,2024-12-01,2024-12-01,4004,6343,10347,5,0
131,C1017,Venue,Periodic Maintenance,Appointment,2024-04-27,2024-04-30,2024-04-30,2904,3504,6408,5,0
132,C1032,Baleno,Free Service,Walk-in,,2024-08-20,2024-08-20,717,1314,2031,4,0
133,C1026,Creta,Free Service,Appointment,2024-10-14,2024-10-16,2024-10-16,1283,1135,2418,4,0
134,C1301,i20,Running Repair,Appointment,2024-03-11,2024-03-16,2024-03-16,2592,4064,6656,5,0
135,C1090,Swift,Periodic Maintenance,Appointment,2024-01-05,2024-01-08,2024-01-10,1987,4411,6398,3,2
136,C1009,i20,Free Service,Appointment,2024-07-29,2024-08-03,2024-08-03,565,975,1540,5,0
137,C1186,Alto,Periodic Maintenance,Appointment,2024-04-18,2024-04-23,2024-04-23,2849,4135,6984,5,0
138,C1235,Venue,Running Repair,Appointment,2024-08-29,2024-09-02,2024-09-03,2442,7016,9458,5,1
139,C1228,Swift,Running Repair,Appointment,2024-03-15,2024-03-16,2024-03-16,4557,7795,12352,5,0
140,C1196,Alto,Periodic Maintenance,Appointment,2024-11-01,2024-11-05,2024-11-05,2937,2468,5405,4,0
141,C1221,Baleno,Running Repair,Appointment,2024-08-16,2024-08-20,2024-08-21,2389,5560,7949,4,1
142,C1161,Venue,Free Service,Walk-in,,2024-12-17,2024-12-19,568,186,754,2,2
143,C1048,Baleno,Free Service,Walk-in,,2024-03-07,2024-03-08,1100,1959,3059,5,1
144,C1288,Creta,Periodic Maintenance,Appointment,2024-12-02,2024-12-06,2024-12-08,2976,2210,5186,3,2
145,C1308,Creta,Periodic Maintenance,Appointment,2024-04-16,2024-04-18,2024-04-19,1959,5470,7429,3,1
146,C1180,Alto,Periodic Maintenance,Walk-in,,2024-10-20,2024-10-20,2378,5461,7839,4,0
147,C1312,Venue,Running Repair,Appointment,2024-03-30,2024-04-02,2024-04-03,3265,5783,9048,4,1
148,C1004,i20,Running Repair,Appointment,2024-07-23,2024-07-24,2024-07-24,4593,3251,7844,4,0
149,C1272,i20,Periodic Maintenance,Appointment,2024-03-18,2024-03-21,2024-03-21,2164,5181,7345,4,0
150,C1027,i20,Free Service,Walk-in,,2024-12-11,2024-12-11,953,1355,2308,5,0
151,C1249,Alto,Periodic Maintenance,Appointment,2024-09-18,2024-09-19,2024-09-19,1727,3160,4887,5,0
152,C1270,Venue,Periodic Maintenance,Appointment,2024-11-01,2024-11-02,2024-11-02,2117,5872,7989,4,0
153,C1071,Creta,Free Service,Appointment,2024-09-07,2024-09-11,2024-09-11,889,1090,1979,4,0
154,C1257,Alto,Running Repair,Walk-in,,2024-02-06,2024-02-06,2173,6573,8746,4,0
155,C1236,Swift,Running Repair,Appointment,2024-10-16,2024-10-20,2024-10-21,3710,5371,9081,3,1
156,C1208,Swift,Running Repair,Appointment,2024-11-08,2024-11-12,2024-11-14,3482,3721,7203,3,2
157,C1055,i20,Periodic Maintenance,Appointment,2024-02-06,2024-02-10,2024-02-12,2195,2907,5102,3,2
158,C1087,Swift,Periodic Maintenance,Appointment,2024-09-16,2024-09-18,2024-09-20,2215,3438,5653,4,2
159,C1331,i20,Free Service,Appointment,2024-04-09,2024-04-11,2024-04-12,1278,1554,2832,5,1
160,C1039,i20,Running Repair,Walk-in,,2024-08-25,2024-08-27,4373,6677,11050,4,2
161,C1290,Venue,Periodic Maintenance,Walk-in,,2024-11-17,2024-11-17,2400,2279,4679,5,0
162,C1227,Venue,Periodic Maintenance,Appointment,2024-01-26,2024-01-29,2024-01-30,2135,3891,6026,4,1
163,C1020,Swift,Periodic Maintenance,Appointment,2024-11-25,2024-11-26,2024-11-27,2538,3574,6112,4,1
164,C1298,Alto,Running Repair,Walk-in,,2024-01-22,2024-01-23,4341,4542,8883,4,1
165,C1310,Baleno,Periodic Maintenance,Walk-in,,2024-08-18,2024-08-18,2203,4925,7128,4,0
166,C1259,Venue,Free Service,Appointment,2024-08-08,2024-08-12,2024-08-13,1124,325,1449,4,1
167,C1191,Creta,Periodic Maintenance,Walk-in,,2024-12-13,2024-12-14,2792,4651,7443,4,1
168,C1034,Creta,Free Service,Walk-in,,2024-05-25,2024-05-25,1372,1344,2716,4,0
169,C1171,Swift,Periodic Maintenance,Appointment,2024-06-25,2024-06-28,2024-07-01,2930,4712,7642,2,3
170,C1067,Alto,Running Repair,Appointment,2024-10-09,2024-10-13,2024-10-14,3345,4046,7391,5,1
171,C1270,Swift,Periodic Maintenance,Appointment,2024-07-03,2024-07-04,2024-07-04,1869,5895,7764,4,0
172,C1175,Baleno,Free Service,Walk-in,,2024-03-20,2024-03-20,1364,1614,2978,4,0
173,C1260,Alto,Running Repair,Walk-in,,2024-01-20,2024-01-21,4531,4073,8604,5,1
174,C1193,i20,Free Service,Walk-in,,2024-11-15,2024-11-17,669,1476,2145,3,2
175,C1023,Baleno,Periodic Maintenance,Walk-in,,2024-08-15,2024-08-16,2419,2958,5377,5,1
176,C1123,Creta,Running Repair,Walk-in,,2024-04-09,2024-04-09,4336,6609,10945,5,0
177,C1145,Baleno,Periodic Maintenance,Appointment,2024-03-21,2024-03-23,2024-03-25,1783,5575,7358,3,2
178,C1027,Venue,Periodic Maintenance,Appointment,2024-02-17,2024-02-22,2024-02-24,2083,2343,4426,2,2
179,C1140,Baleno,Running Repair,Appointment,2024-08-10,2024-08-11,2024-08-13,2909,6695,9604,3,2
180,C1014,Baleno,Free Service,Appointment,2024-04-26,2024-04-30,2024-05-03,883,459,1342,1,3
181,C1164,Swift,Running Repair,Walk-in,,2024-03-15,2024-03-15,3175,6870,10045,4,0
182,C1241,Baleno,Periodic Maintenance,Walk-in,,2024-01-10,2024-01-10,1806,4247,6053,5,0
183,C1057,Creta,Free Service,Appointment,2024-04-28,2024-05-02,2024-05-03,1137,936,2073,3,1
184,C1057,Baleno,Periodic Maintenance,Appointment,2024-09-15,2024-09-20,2024-09-20,1794,3193,4987,5,0
185,C1001,Alto,Periodic Maintenance,Appointment,2024-04-04,2024-04-05,2024-04-06,2238,2277,4515,5,1
186,C1279,Alto,Running Repair,Appointment,2024-01-07,2024-01-11,2024-01-13,2178,6169,8347,3,2
187,C1130,Venue,Free Service,Walk-in,,2024-06-25,2024-06-25,1172,1286,2458,4,0
188,C1298,Venue,Running Repair,Appointment,2024-06-24,2024-06-29,2024-06-29,4632,4434,9066,5,0
189,C1246,Venue,Free Service,Appointment,2024-08-21,2024-08-22,2024-08-22,544,1620,2164,4,0
190,C1022,Creta,Running Repair,Appointment,2024-10-01,2024-10-05,2024-10-05,4649,4565,9214,5,0
191,C1183,Swift,Running Repair,Appointment,2024-03-01,2024-03-04,2024-03-05,3638,6602,10240,4,1
192,C1174,i20,Periodic Maintenance,Appointment,2024-09-19,2024-09-22,2024-09-24,2989,3738,6727,2,2
193,C1221,Alto,Running Repair,Appointment,2024-05-27,2024-05-30,2024-05-30,3343,5421,8764,5,0
194,C1229,Alto,Running Repair,Appointment,2024-08-12,2024-08-15,2024-08-16,4977,5888,10865,5,1
195,C1223,Creta,Periodic Maintenance,Walk-in,,2024-01-30,2024-01-30,2805,3663,6468,5,0
196,C1263,Venue,Periodic Maintenance,Walk-in,,2024-03-14,2024-03-16,2888,5200,8088,3,2
197,C1018,i20,Free Service,Walk-in,,2024-07-06,2024-07-06,1472,1161,2633,4,0
198,C1310,i20,Periodic Maintenance,Walk-in,,2024-07-09,2024-07-10,1657,4350,6007,3,1
199,C1272,Creta,Periodic Maintenance,Walk-in,,2024-05-07,2024-05-10,1553,5013,6566,1,3
200,C1256,Alto,Periodic Maintenance,Appointment,2024-05-11,2024-05-14,2024-05-15,1939,4506,6445,4,1
201,C1252,i20,Free Service,Walk-in,,2024-08-19,2024-08-19,1230,911,2141,4,0
202,C1350,Creta,Periodic Maintenance,Walk-in,,2024-10-08,2024-10-09,2114,5487,7601,3,1
203,C1327,i20,Running Repair,Appointment,2024-03-01,2024-03-03,2024-03-05,2969,7047,10016,2,2
204,C1185,Alto,Periodic Maintenance,Appointment,2024-10-07,2024-10-09,2024-10-10,1676,2269,3945,4,1
205,C1204,Venue,Running Repair,Appointment,2024-07-23,2024-07-28,2024-07-28,3298,3607,6905,5,0
206,C1239,Venue,Periodic Maintenance,Appointment,2024-10-04,2024-10-09,2024-10-09,1764,3772,5536,4,0
207,C1064,Alto,Free Service,Appointment,2024-06-12,2024-06-14,2024-06-14,1463,1062,2525,5,0
208,C1041,Creta,Free Service,Walk-in,,2024-05-20,2024-05-20,810,1258,2068,4,0
209,C1258,Venue,Free Service,Walk-in,,2024-03-19,2024-03-19,1139,1475,2614,5,0
210,C1289,Swift,Running Repair,Appointment,2024-01-19,2024-01-24,2024-01-24,2863,7686,10549,5,0
211,C1317,Venue,Free Service,Walk-in,,2024-10-06,2024-10-06,1479,618,2097,5,0
212,C1126,Venue,Periodic Maintenance,Appointment,2024-12-17,2024-12-18,2024-12-18,2351,3983,6334,5,0
213,C1105,Creta,Periodic Maintenance,Appointment,2024-06-09,2024-06-12,2024-06-15,1767,5115,6882,2,3
214,C1264,Alto,Free Service,Appointment,2024-02-29,2024-03-03,2024-03-04,644,198,842,3,1
215,C1149,Baleno,Running Repair,Appointment,2024-03-19,2024-03-22,2024-03-24,4953,5561,10514,2,2
216,C1082,Baleno,Running Repair,Appointment,2024-06-02,2024-06-06,2024-06-06,3610,7140,10750,5,0
217,C1124,i20,Periodic Maintenance,Appointment,2024-05-20,2024-05-24,2024-05-25,2839,4754,7593,4,1
218,C1147,Alto,Free Service,Appointment,2024-03-06,2024-03-09,2024-03-10,1282,825,2107,4,1
219,C1024,Baleno,Free Service,Appointment,2024-06-29,2024-07-04,2024-07-04,895,1032,1927,5,0
220,C1282,Creta,Running Repair,Walk-in,,2024-11-08,2024-11-08,2396,6226,8622,5,0
221,C1174,Alto,Running Repair,Walk-in,,2024-04-11,2024-04-12,3644,7096,10740,3,1
222,C1024,Swift,Free Service,Appointment,2024-08-25,2024-08-30,2024-08-31,1120,1829,2949,5,1
223,C1072,Creta,Running Repair,Appointment,2024-07-15,2024-07-20,2024-07-21,3225,7863,11088,4,1
224,C1260,Alto,Periodic Maintenance,Walk-in,,2024-06-02,2024-06-03,1534,3508,5042,4,1
225,C1345,Swift,Running Repair,Appointment,2024-12-17,2024-12-18,2024-12-19,3087,7738,10825,5,1
226,C1117,Venue,Free Service,Appointment,2024-09-20,2024-09-25,2024-09-27,889,302,1191,4,2
227,C1125,Swift,Periodic Maintenance,Walk-in,,2024-04-07,2024-04-07,2142,3715,5857,4,0
228,C1212,Venue,Free Service,Appointment,2024-11-05,2024-11-09,2024-11-11,1253,1489,2742,2,2
229,C1071,Alto,Free Service,Appointment,2024-12-01,2024-12-05,2024-12-06,821,1959,2780,3,1
230,C1236,Alto,Periodic Maintenance,Appointment,2024-12-11,2024-12-14,2024-12-15,1893,5921,7814,3,1
231,C1143,Alto,Free Service,Walk-in,,2024-06-01,2024-06-03,1221,424,1645,4,2
232,C1251,Creta,Periodic Maintenance,Appointment,2024-05-17,2024-05-20,2024-05-20,2885,4224,7109,5,0
233,C1203,Creta,Running Repair,Walk-in,,2024-05-28,2024-05-28,4925,3647,8572,5,0
234,C1227,Venue,Free Service,Appointment,2024-04-08,2024-04-13,2024-04-13,1075,1425,2500,5,0
235,C1071,Swift,Periodic Maintenance,Appointment,2024-05-03,2024-05-04,2024-05-05,2587,2924,5511,5,1
236,C1120,Swift,Free Service,Appointment,2024-08-28,2024-08-29,2024-08-30,640,10,650,5,1
237,C1081,Baleno,Periodic Maintenance,Walk-in,,2024-08-31,2024-09-01,1908,5096,7004,4,1
238,C1165,Creta,Periodic Maintenance,Walk-in,,2024-02-15,2024-02-16,1975,4191,6166,5,1
239,C1020,i20,Periodic Maintenance,Walk-in,,2024-01-19,2024-01-22,2313,5227,7540,2,3
240,C1096,Venue,Running Repair,Walk-in,,2024-01-20,2024-01-20,4326,7937,12263,4,0
241,C1172,Creta,Periodic Maintenance,Walk-in,,2024-09-25,2024-09-26,1774,5485,7259,5,1
242,C1240,Creta,Free Service,Appointment,2024-03-20,2024-03-24,2024-03-25,1235,381,1616,3,1
243,C1173,Creta,Periodic Maintenance,Walk-in,,2024-03-30,2024-03-31,2808,5674,8482,4,1
244,C1219,Alto,Periodic Maintenance,Appointment,2024-02-16,2024-02-18,2024-02-21,2477,3325,5802,1,3
245,C1004,Creta,Periodic Maintenance,Appointment,2024-05-13,2024-05-16,2024-05-16,2980,4346,7326,4,0
246,C1134,Venue,Periodic Maintenance,Appointment,2024-12-06,2024-12-07,2024-12-08,1827,3660,5487,5,1
247,C1258,Venue,Running Repair,Walk-in,,2024-11-23,2024-11-25,3208,6010,9218,4,2
248,C1114,i20,Running Repair,Appointment,2024-08-15,2024-08-20,2024-08-20,4875,7499,12374,5,0
249,C1276,Venue,Running Repair,Walk-in,,2024-12-14,2024-12-16,2335,7304,9639,3,2
250,C1271,Venue,Periodic Maintenance,Walk-in,,2024-02-27,2024-02-27,2621,5698,8319,4,0
251,C1294,Alto,Free Service,Appointment,2024-09-19,2024-09-23,2024-09-23,710,1468,2178,5,0
252,C1047,Alto,Periodic Maintenance,Appointment,2024-03-03,2024-03-08,2024-03-09,2654,2236,4890,5,1
253,C1237,Venue,Running Repair,Walk-in,,2024-07-21,2024-07-21,2012,4785,6797,4,0
254,C1024,Baleno,Periodic Maintenance,Appointment,2024-01-30,2024-01-31,2024-02-03,2466,2129,4595,2,3
255,C1210,i20,Running Repair,Walk-in,,2024-11-26,2024-11-29,3533,6133,9666,2,3
256,C1194,Baleno,Free Service,Walk-in,,2024-10-03,2024-10-03,1380,712,2092,4,0
257,C1092,Alto,Periodic Maintenance,Appointment,2024-04-23,2024-04-24,2024-04-26,2111,3896,6007,4,2
